"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group D","associate's degree","standard","completed","60","79","80"
"male","group D","some high school","free/reduced","completed","44","45","45"
"male","group D","some college","standard","completed","82","67","73"
"male","group C","some high school","free/reduced","none","46","55","43"
"male","group D","some college","standard","completed","86","89","86"
"male","group C","some high school","standard","none","65","67","59"
"female","group D","some high school","standard","none","87","78","90"
"female","group A","some college","standard","completed","47","53","56"
"male","group D","high school","free/reduced","none","41","42","41"
"male","group C","bachelor's degree","standard","none","74","77","74"
"male","group B","some high school","free/reduced","none","43","40","37"
"male","group C","bachelor's degree","standard","none","68","65","62"
"female","group E","some high school","standard","completed","87","74","78"
"female","group D","some high school","free/reduced","none","54","66","67"
"male","group D","associate's degree","standard","none","80","85","77"
"female","group C","master's degree","standard","completed","82","93","90"
"male","group A","some high school","standard","none","77","70","62"
"female","group A","master's degree","free/reduced","completed","63","78","76"
"male","group D","associate's degree","standard","completed","92","93","89"
"male","group B","high school","standard","none","58","60","58"
"male","group D","associate's degree","free/reduced","completed","61","70","69"
"male","group E","bachelor's degree","standard","none","53","57","49"
"female","group D","high school","free/reduced","none","29","44","41"
"female","group C","some college","standard","none","45","57","56"
"male","group B","high school","standard","completed","52","48","50"
"male","group B","master's degree","free/reduced","none","73","76","78"
"male","group C","associate's degree","free/reduced","none","32","31","29"
"female","group D","associate's degree","standard","none","78","86","80"
"male","group D","some high school","standard","none","92","72","76"
"male","group C","some high school","standard","completed","89","85","80"
"female","group D","some high school","standard","none","52","58","59"
"female","group D","bachelor's degree","free/reduced","none","67","79","83"
"male","group C","some college","standard","none","79","67","65"
"female","group E","some college","free/reduced","completed","38","59","61"
"female","group C","some college","standard","none","72","65","59"
"male","group E","some high school","standard","none","76","74","63"
"female","group B","some high school","free/reduced","none","51","58","63"
"male","group D","some college","free/reduced","none","47","38","42"
"female","group D","some high school","standard","none","71","79","82"
"female","group E","associate's degree","standard","completed","83","88","91"
"female","group B","high school","standard","none","75","86","78"
"female","group C","high school","free/reduced","completed","76","74","74"
"male","group D","associate's degree","standard","none","96","84","81"
"female","group C","some high school","standard","none","80","89","80"
"female","group D","associate's degree","free/reduced","completed","47","61","64"
"male","group B","master's degree","standard","completed","72","79","78"
"male","group E","some high school","standard","completed","87","82","87"
"male","group C","some high school","standard","completed","78","77","72"
"male","group D","some college","standard","completed","97","94","94"
"male","group B","some college","free/reduced","none","70","63","50"
"female","group A","bachelor's degree","free/reduced","none","76","77","76"
"female","group B","some high school","standard","none","81","91","91"
"female","group E","associate's degree","free/reduced","none","81","85","76"
"male","group C","some college","free/reduced","none","61","62","51"
"male","group C","some college","standard","none","73","59","53"
"male","group B","some college","standard","none","63","73","67"
"female","group B","bachelor's degree","standard","none","83","86","83"
"female","group C","bachelor's degree","free/reduced","none","54","73","70"
"male","group D","some college","free/reduced","none","62","64","58"
"female","group A","associate's degree","free/reduced","none","50","63","54"
"male","group D","some college","standard","completed","92","91","89"
"female","group B","some high school","standard","none","39","43","39"
"male","group A","some college","standard","completed","57","57","54"
"female","group D","associate's degree","standard","none","61","76","77"
"female","group D","some high school","standard","none","74","82","75"
"male","group D","high school","free/reduced","completed","57","59","63"
"male","group D","some college","standard","none","92","96","88"
"female","group D","associate's degree","free/reduced","none","81","94","89"
"female","group D","associate's degree","standard","none","81","83","86"
"female","group C","some high school","standard","none","54","62","57"
"male","group B","some college","standard","completed","56","63","60"
"female","group C","some college","standard","none","82","92","90"
"female","group C","some college","standard","completed","65","81","79"
"female","group B","some high school","standard","completed","63","80","77"
"male","group A","some college","standard","none","62","61","53"
"male","group B","some college","standard","completed","75","63","65"
"female","group C","associate's degree","free/reduced","none","71","67","69"
"male","group E","some high school","standard","completed","78","71","68"
"male","group B","associate's degree","free/reduced","none","58","58","53"
"female","group D","some college","standard","none","64","78","82"
"female","group D","some college","standard","none","60","62","67"
"female","group B","high school","free/reduced","completed","58","84","81"
"female","group C","high school","free/reduced","completed","61","71","70"
"female","group D","bachelor's degree","free/reduced","none","60","77","74"
"female","group C","master's degree","free/reduced","none","67","81","81"
"female","group E","bachelor's degree","standard","completed","83","98","97"
"female","group C","some college","standard","completed","64","74","75"
"female","group C","some high school","standard","none","67","73","78"
"male","group D","high school","standard","none","74","65","63"
"male","group D","some high school","standard","none","60","54","46"
"male","group C","some high school","free/reduced","none","50","50","41"
"female","group A","some college","free/reduced","none","57","72","69"
