name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,attack,base_total,defense,height_m,hp,generation,is_legendary
Bulbasaur,88.1,1,65,65,45,grass,poison,6.9,49,318,49,0.7,45,1,0
Ivysaur,88.1,2,80,80,60,grass,poison,13,62,405,63,1,60,1,0
Venusaur,88.1,3,122,120,80,grass,poison,100,100,625,123,2,80,1,0
Charmander,88.1,4,60,50,65,fire,,8.5,52,309,43,0.6,39,1,0
Charmeleon,88.1,5,80,65,80,fire,,19,64,405,58,1.1,58,1,0
Charizard,88.1,6,159,115,100,fire,flying,90.5,104,634,78,1.7,78,1,0
Squirtle,88.1,7,50,64,43,water,,9,48,314,65,0.5,44,1,0
Wartortle,88.1,8,65,80,58,water,,22.5,63,405,80,1,59,1,0
Blastoise,88.1,9,135,115,78,water,,85.5,103,630,120,1.6,79,1,0
Caterpie,50,10,20,20,45,bug,,2.9,30,195,35,0.3,45,1,0
Metapod,50,11,25,25,30,bug,,9.9,20,205,55,0.7,50,1,0
Butterfree,50,12,90,80,70,bug,flying,32,45,395,50,1.1,60,1,0
Weedle,50,13,20,20,50,bug,poison,3.2,35,195,30,0.3,40,1,0
Kakuna,50,14,25,25,35,bug,poison,10,25,205,50,0.6,45,1,0
Beedrill,50,15,15,80,145,bug,poison,29.5,150,495,40,1,65,1,0
Pidgey,50,16,35,35,56,normal,flying,1.8,45,251,40,0.3,40,1,0
Pidgeotto,50,17,50,50,71,normal,flying,30,60,349,55,1.1,63,1,0
Pidgeot,50,18,135,80,121,normal,flying,39.5,80,579,80,1.5,83,1,0
Rattata,50,19,25,35,72,normal,dark,,56,253,35,,30,1,0
Raticate,50,20,40,80,77,normal,dark,,71,413,70,,75,1,0
Spearow,50,21,31,31,70,normal,flying,2,60,262,30,0.3,40,1,0
Fearow,50,22,61,61,100,normal,flying,38,90,442,65,1.2,65,1,0
Ekans,50,23,40,54,55,poison,,6.9,60,288,44,2,35,1,0
Arbok,50,24,65,79,80,poison,,65,95,448,69,3.5,60,1,0
Pikachu,50,25,50,50,90,electric,,6,55,320,40,0.4,35,1,0
Raichu,50,26,95,85,110,electric,electric,,85,485,50,,60,1,0
Sandshrew,50,27,10,35,40,ground,ice,,75,300,90,,50,1,0
Sandslash,50,28,25,65,65,ground,ice,,100,450,120,,75,1,0
Nidoran,0,29,40,40,41,poison,,7,47,275,52,0.4,55,1,0
Nidorina,0,30,55,55,56,poison,,20,62,365,67,0.8,70,1,0
Nidoqueen,0,31,75,85,76,poison,ground,60,92,505,87,1.3,90,1,0
Nidoran,100,32,40,40,50,poison,,9,57,273,40,0.5,46,1,0
Nidorino,100,33,55,55,65,poison,,19.5,72,365,57,0.9,61,1,0
Nidoking,100,34,85,75,85,poison,ground,62,102,505,77,1.4,81,1,0
Clefairy,24.6,35,60,65,35,fairy,,7.5,45,323,48,0.6,70,1,0
Clefable,24.6,36,95,90,60,fairy,,40,70,483,73,1.3,95,1,0
Vulpix,24.6,37,50,65,65,fire,ice,,41,299,40,,38,1,0
Ninetales,24.6,38,81,100,109,fire,ice,,67,505,75,,73,1,0
Jigglypuff,24.6,39,45,25,20,normal,fairy,5.5,45,270,20,0.5,115,1,0
Wigglytuff,24.6,40,85,50,45,normal,fairy,12,70,435,45,1,140,1,0
Zubat,50,41,30,40,55,poison,flying,7.5,45,245,35,0.8,40,1,0
Golbat,50,42,65,75,90,poison,flying,55,80,455,70,1.6,75,1,0
Oddish,50,43,75,65,30,grass,poison,5.4,50,320,55,0.5,45,1,0
Gloom,50,44,85,75,40,grass,poison,8.6,65,395,70,0.8,60,1,0
Vileplume,50,45,110,90,50,grass,poison,18.6,80,490,85,1.2,75,1,0
Paras,50,46,45,55,25,bug,grass,5.4,70,285,55,0.3,35,1,0
Parasect,50,47,60,80,30,bug,grass,29.5,95,405,80,1,60,1,0
Venonat,50,48,40,55,45,bug,poison,30,55,305,50,1,60,1,0
Venomoth,50,49,90,75,90,bug,poison,12.5,65,450,60,1.5,70,1,0
Diglett,50,50,35,45,90,ground,ground,,55,265,30,,10,1,0
Dugtrio,50,51,50,70,110,ground,ground,,100,425,60,,35,1,0
Meowth,50,52,50,40,90,normal,dark,,35,290,35,,40,1,0
Persian,50,53,75,65,115,normal,dark,,60,440,60,,65,1,0
Psyduck,50,54,65,50,55,water,,19.6,52,320,48,0.8,50,1,0
Golduck,50,55,95,80,85,water,,76.6,82,500,78,1.7,80,1,0
Mankey,50,56,35,45,70,fighting,,28,80,305,35,0.5,40,1,0
Primeape,50,57,60,70,95,fighting,,32,105,455,60,1,65,1,0
Growlithe,75.4,58,70,50,60,fire,,19,70,350,45,0.7,55,1,0
Arcanine,75.4,59,100,80,95,fire,,155,110,555,80,1.9,90,1,0
Poliwag,50,60,40,40,90,water,,12.4,50,300,40,0.6,40,1,0
Poliwhirl,50,61,50,50,90,water,,20,65,385,65,1,65,1,0
Poliwrath,50,62,70,90,70,water,fighting,54,95,510,95,1.3,90,1,0
Abra,75.4,63,105,55,90,psychic,,19.5,20,310,15,0.9,25,1,0
Kadabra,75.4,64,120,70,105,psychic,,56.5,35,400,30,1.3,40,1,0
Alakazam,75.4,65,175,105,150,psychic,,48,50,600,65,1.5,55,1,0
Machop,75.4,66,35,35,35,fighting,,19.5,80,305,50,0.8,70,1,0
Machoke,75.4,67,50,60,45,fighting,,70.5,100,405,70,1.5,80,1,0
Machamp,75.4,68,65,85,55,fighting,,130,130,505,80,1.6,90,1,0
Bellsprout,50,69,70,30,40,grass,poison,4,75,300,35,0.7,50,1,0
Weepinbell,50,70,85,45,55,grass,poison,6.4,90,390,50,1,65,1,0
Victreebel,50,71,100,70,70,grass,poison,15.5,105,490,65,1.7,80,1,0
Tentacool,50,72,50,100,70,water,poison,45.5,40,335,35,0.9,40,1,0
Tentacruel,50,73,80,120,100,water,poison,55,70,515,65,1.6,80,1,0
Geodude,50,74,30,30,20,rock,ground,,80,300,100,,40,1,0
Graveler,50,75,45,45,35,rock,ground,,95,390,115,,55,1,0
Golem,50,76,55,65,45,rock,ground,,120,495,130,,80,1,0
Ponyta,50,77,65,65,90,fire,,30,85,410,55,1,50,1,0
Rapidash,50,78,80,80,105,fire,,95,100,500,70,1.7,65,1,0
Slowpoke,50,79,40,40,15,water,psychic,36,65,315,65,1.2,90,1,0
Slowbro,50,80,130,80,30,water,psychic,78.5,75,590,180,1.6,95,1,0
Magnemite,,81,95,55,45,electric,steel,6,35,325,70,0.3,25,1,0
Magneton,,82,120,70,70,electric,steel,60,60,465,95,1,50,1,0
Farfetch'd,50,83,58,62,60,normal,flying,15,90,377,55,0.8,52,1,0
Doduo,50,84,35,35,75,normal,flying,39.2,85,310,45,1.4,35,1,0
Dodrio,50,85,60,60,110,normal,flying,85.2,110,470,70,1.8,60,1,0
Seel,50,86,45,70,45,water,,90,45,325,55,1.1,65,1,0
Dewgong,50,87,70,95,70,water,ice,120,70,475,80,1.7,90,1,0
Grimer,50,88,40,50,25,poison,poison,,80,325,50,,80,1,0
Muk,50,89,65,100,50,poison,poison,,105,500,75,,105,1,0
Shellder,50,90,45,25,40,water,,4,65,305,100,0.3,30,1,0
Cloyster,50,91,85,45,70,water,ice,132.5,95,525,180,1.5,50,1,0
Gastly,50,92,100,35,80,ghost,poison,0.1,35,310,30,1.3,30,1,0
Haunter,50,93,115,55,95,ghost,poison,0.1,50,405,45,1.6,45,1,0
Gengar,50,94,170,95,130,ghost,poison,40.5,65,600,80,1.5,60,1,0
Onix,50,95,30,45,70,rock,ground,210,45,385,160,8.8,35,1,0
Drowzee,50,96,43,90,42,psychic,,32.4,48,328,45,1,60,1,0
Hypno,50,97,73,115,67,psychic,,75.6,73,483,70,1.6,85,1,0
Krabby,50,98,25,25,50,water,,6.5,105,325,90,0.4,30,1,0
Kingler,50,99,50,50,75,water,,60,130,475,115,1.3,55,1,0
Voltorb,,100,55,55,100,electric,,10.4,30,330,50,0.5,40,1,0
Electrode,,101,80,80,150,electric,,66.6,50,490,70,1.2,60,1,0
Exeggcute,50,102,60,45,40,grass,psychic,2.5,40,325,80,0.4,60,1,0
Exeggutor,50,103,125,75,45,grass,psychic,,105,530,85,,95,1,0
Cubone,50,104,40,50,35,ground,,6.5,50,320,95,0.4,50,1,0
Marowak,50,105,50,80,45,ground,fire,,80,425,110,,60,1,0
Hitmonlee,100,106,35,110,87,fighting,,49.8,120,455,53,1.5,50,1,0
Hitmonchan,100,107,35,110,76,fighting,,50.2,105,455,79,1.4,50,1,0
Lickitung,50,108,60,75,30,normal,,65.5,55,385,75,1.2,90,1,0
Koffing,50,109,60,45,35,poison,,1,65,340,95,0.6,40,1,0
Weezing,50,110,85,70,60,poison,,9.5,90,490,120,1.2,65,1,0
Rhyhorn,50,111,30,30,25,ground,rock,115,85,345,95,1,80,1,0
Rhydon,50,112,45,45,40,ground,rock,120,130,485,120,1.9,105,1,0
Chansey,0,113,35,105,50,normal,,34.6,5,450,5,1.1,250,1,0
Tangela,50,114,100,40,60,grass,,35,55,435,115,1,65,1,0
Kangaskhan,0,115,60,100,100,normal,,80,125,590,100,2.2,105,1,0
Horsea,50,116,70,25,60,water,,8,40,295,70,0.4,30,1,0
Seadra,50,117,95,45,85,water,,25,65,440,95,1.2,55,1,0
Goldeen,50,118,35,50,63,water,,15,67,320,60,0.6,45,1,0
Seaking,50,119,65,80,68,water,,39,92,450,65,1.3,80,1,0
Staryu,,120,70,55,85,water,,34.5,45,340,55,0.8,30,1,0
Starmie,,121,100,85,115,water,psychic,80,75,520,85,1.1,60,1,0
Mr. Mime,50,122,100,120,90,psychic,fairy,54.5,45,460,65,1.3,40,1,0
Scyther,50,123,55,80,105,bug,flying,56,110,500,80,1.5,70,1,0
